2022-03-04 23:04:30.707 +08:00 [INF] Starting default Dispatcher
2022-03-04 23:04:30.763 +08:00 [INF] Starting the processing server.
2022-03-04 23:04:30.765 +08:00 [INF] InMemory message queue initialize the topic: cap.queue.lion.abppro.httpapi.host.0.v1 Volo.Abp.Identity.IdentityRoleEto.Deleted
2022-03-04 23:04:30.766 +08:00 [INF] InMemory message queue initialize the topic: cap.queue.lion.abppro.httpapi.host.0.v1 Volo.Abp.Identity.IdentityRoleNameChangedEto
2022-03-04 23:04:30.766 +08:00 [INF] InMemory message queue initialize the topic: cap.queue.lion.abppro.httpapi.host.0.v1 Lion.AbpPro.NotificationManagement.Notifications.DistributedEvents.CreatedNotificationDistributedEvent
2022-03-04 23:04:30.778 +08:00 [INF] ### CAP started!
2022-03-04 23:04:30.786 +08:00 [INF] Loaded ABP modules:
2022-03-04 23:04:30.787 +08:00 [INF] - Lion.AbpPro.AbpProHttpApiHostModule
2022-03-04 23:04:30.789 +08:00 [INF]   - Lion.AbpPro.AbpProHttpApiModule
FROM `AbpBackgroundJobs` AS `a`
WHERE NOT (`a`.`IsAbandoned`) AND (`a`.`NextTryTime` <= @__now_0)
ORDER BY `a`.`Priority` DESC, `a`.`TryCount`, `a`.`NextTryTime`
LIMIT @__p_1
2022-03-04 23:17:55.656 +08:00 [INF] Entity Framework Core 6.0.0 initialized 'BackgroundJobsDbContext' using provider 'Pomelo.EntityFrameworkCore.MySql:6.0.0' with options: QuerySplittingBehavior=SplitQuery ServerVersion 8.0.27-mysql 
2022-03-04 23:17:55.665 +08:00 [INF] Executed DbCommand (2ms) [Parameters=[@__now_0='?' (DbType = DateTime), @__p_1='?' (DbType = Int32)], CommandType='"Text"', CommandTimeout='30']
SELECT `a`.`Id`, `a`.`ConcurrencyStamp`, `a`.`CreationTime`, `a`.`ExtraProperties`, `a`.`IsAbandoned`, `a`.`JobArgs`, `a`.`JobName`, `a`.`LastTryTime`, `a`.`NextTryTime`, `a`.`Priority`, `a`.`TryCount`
FROM `AbpBackgroundJobs` AS `a`
WHERE NOT (`a`.`IsAbandoned`) AND (`a`.`NextTryTime` <= @__now_0)
ORDER BY `a`.`Priority` DESC, `a`.`TryCount`, `a`.`NextTryTime`
LIMIT @__p_1
2022-03-04 23:18:00.683 +08:00 [INF] Entity Framework Core 6.0.0 initialized 'BackgroundJobsDbContext' using provider 'Pomelo.EntityFrameworkCore.MySql:6.0.0' with options: QuerySplittingBehavior=SplitQuery ServerVersion 8.0.27-mysql 
2022-03-04 23:18:00.691 +08:00 [INF] Executed DbCommand (2ms) [Parameters=[@__now_0='?' (DbType = DateTime), @__p_1='?' (DbType = Int32)], CommandType='"Text"', CommandTimeout='30']
SELECT `a`.`Id`, `a`.`ConcurrencyStamp`, `a`.`CreationTime`, `a`.`ExtraProperties`, `a`.`IsAbandoned`, `a`.`JobArgs`, `a`.`JobName`, `a`.`LastTryTime`, `a`.`NextTryTime`, `a`.`Priority`, `a`.`TryCount`
FROM `AbpBackgroundJobs` AS `a`
WHERE NOT (`a`.`IsAbandoned`) AND (`a`.`NextTryTime` <= @__now_0)
ORDER BY `a`.`Priority` DESC, `a`.`TryCount`, `a`.`NextTryTime`
LIMIT @__p_1
2022-03-04 23:18:05.702 +08:00 [INF] Entity Framework Core 6.0.0 initialized 'BackgroundJobsDbContext' using provider 'Pomelo.EntityFrameworkCore.MySql:6.0.0' with options: QuerySplittingBehavior=SplitQuery ServerVersion 8.0.27-mysql 
2022-03-04 23:18:05.709 +08:00 [INF] Executed DbCommand (1ms) [Parameters=[@__now_0='?' (DbType = DateTime), @__p_1='?' (DbType = Int32)], CommandType='"Text"', CommandTimeout='30']
SELECT `a`.`Id`, `a`.`ConcurrencyStamp`, `a`.`CreationTime`, `a`.`ExtraProperties`, `a`.`IsAbandoned`, `a`.`JobArgs`, `a`.`JobName`, `a`.`LastTryTime`, `a`.`NextTryTime`, `a`.`Priority`, `a`.`TryCount`
FROM `AbpBackgroundJobs` AS `a`
WHERE NOT (`a`.`IsAbandoned`) AND (`a`.`NextTryTime` <= @__now_0)
ORDER BY `a`.`Priority` DESC, `a`.`TryCount`, `a`.`NextTryTime`
LIMIT @__p_1
2022-03-04 23:18:10.718 +08:00 [INF] Entity Framework Core 6.0.0 initialized 'BackgroundJobsDbContext' using provider 'Pomelo.EntityFrameworkCore.MySql:6.0.0' with options: QuerySplittingBehavior=SplitQuery ServerVersion 8.0.27-mysql 
2022-03-04 23:18:10.730 +08:00 [INF] Executed DbCommand (1ms) [Parameters=[@__now_0='?' (DbType = DateTime), @__p_1='?' (DbType = Int32)], CommandType='"Text"', CommandTimeout='30']
SELECT `a`.`Id`, `a`.`ConcurrencyStamp`, `a`.`CreationTime`, `a`.`ExtraProperties`, `a`.`IsAbandoned`, `a`.`JobArgs`, `a`.`JobName`, `a`.`LastTryTime`, `a`.`NextTryTime`, `a`.`Priority`, `a`.`TryCount`
FROM `AbpBackgroundJobs` AS `a`
WHERE NOT (`a`.`IsAbandoned`) AND (`a`.`NextTryTime` <= @__now_0)
ORDER BY `a`.`Priority` DESC, `a`.`TryCount`, `a`.`NextTryTime`
LIMIT @__p_1
2022-03-04 23:18:15.749 +08:00 [INF] Entity Framework Core 6.0.0 initialized 'BackgroundJobsDbContext' using provider 'Pomelo.EntityFrameworkCore.MySql:6.0.0' with options: QuerySplittingBehavior=SplitQuery ServerVersion 8.0.27-mysql 
2022-03-04 23:18:15.757 +08:00 [INF] Executed DbCommand (1ms) [Parameters=[@__now_0='?' (DbType = DateTime), @__p_1='?' (DbType = Int32)], CommandType='"Text"', CommandTimeout='30']
SELECT `a`.`Id`, `a`.`ConcurrencyStamp`, `a`.`CreationTime`, `a`.`ExtraProperties`, `a`.`IsAbandoned`, `a`.`JobArgs`, `a`.`JobName`, `a`.`LastTryTime`, `a`.`NextTryTime`, `a`.`Priority`, `a`.`TryCount`
FROM `AbpBackgroundJobs` AS `a`
WHERE NOT (`a`.`IsAbandoned`) AND (`a`.`NextTryTime` <= @__now_0)
ORDER BY `a`.`Priority` DESC, `a`.`TryCount`, `a`.`NextTryTime`
LIMIT @__p_1
2022-03-04 23:18:20.765 +08:00 [INF] Entity Framework Core 6.0.0 initialized 'BackgroundJobsDbContext' using provider 'Pomelo.EntityFrameworkCore.MySql:6.0.0' with options: QuerySplittingBehavior=SplitQuery ServerVersion 8.0.27-mysql 
2022-03-04 23:18:20.773 +08:00 [INF] Executed DbCommand (1ms) [Parameters=[@__now_0='?' (DbType = DateTime), @__p_1='?' (DbType = Int32)], CommandType='"Text"', CommandTimeout='30']
SELECT `a`.`Id`, `a`.`ConcurrencyStamp`, `a`.`CreationTime`, `a`.`ExtraProperties`, `a`.`IsAbandoned`, `a`.`JobArgs`, `a`.`JobName`, `a`.`LastTryTime`, `a`.`NextTryTime`, `a`.`Priority`, `a`.`TryCount`
FROM `AbpBackgroundJobs` AS `a`
WHERE NOT (`a`.`IsAbandoned`) AND (`a`.`NextTryTime` <= @__now_0)
ORDER BY `a`.`Priority` DESC, `a`.`TryCount`, `a`.`NextTryTime`
LIMIT @__p_1
2022-03-04 23:18:25.801 +08:00 [INF] Entity Framework Core 6.0.0 initialized 'BackgroundJobsDbContext' using provider 'Pomelo.EntityFrameworkCore.MySql:6.0.0' with options: QuerySplittingBehavior=SplitQuery ServerVersion 8.0.27-mysql 
2022-03-04 23:18:25.811 +08:00 [INF] Executed DbCommand (2ms) [Parameters=[@__now_0='?' (DbType = DateTime), @__p_1='?' (DbType = Int32)], CommandType='"Text"', CommandTimeout='30']
SELECT `a`.`Id`, `a`.`ConcurrencyStamp`, `a`.`CreationTime`, `a`.`ExtraProperties`, `a`.`IsAbandoned`, `a`.`JobArgs`, `a`.`JobName`, `a`.`LastTryTime`, `a`.`NextTryTime`, `a`.`Priority`, `a`.`TryCount`
FROM `AbpBackgroundJobs` AS `a`
WHERE NOT (`a`.`IsAbandoned`) AND (`a`.`NextTryTime` <= @__now_0)
ORDER BY `a`.`Priority` DESC, `a`.`TryCount`, `a`.`NextTryTime`
LIMIT @__p_1
2022-03-04 23:18:30.827 +08:00 [INF] Entity Framework Core 6.0.0 initialized 'BackgroundJobsDbContext' using provider 'Pomelo.EntityFrameworkCore.MySql:6.0.0' with options: QuerySplittingBehavior=SplitQuery ServerVersion 8.0.27-mysql 
2022-03-04 23:18:30.835 +08:00 [INF] Executed DbCommand (2ms) [Parameters=[@__now_0='?' (DbType = DateTime), @__p_1='?' (DbType = Int32)], CommandType='"Text"', CommandTimeout='30']
SELECT `a`.`Id`, `a`.`ConcurrencyStamp`, `a`.`CreationTime`, `a`.`ExtraProperties`, `a`.`IsAbandoned`, `a`.`JobArgs`, `a`.`JobName`, `a`.`LastTryTime`, `a`.`NextTryTime`, `a`.`Priority`, `a`.`TryCount`
FROM `AbpBackgroundJobs` AS `a`
WHERE NOT (`a`.`IsAbandoned`) AND (`a`.`NextTryTime` <= @__now_0)
ORDER BY `a`.`Priority` DESC, `a`.`TryCount`, `a`.`NextTryTime`
LIMIT @__p_1
2022-03-04 23:18:35.841 +08:00 [INF] Entity Framework Core 6.0.0 initialized 'BackgroundJobsDbContext' using provider 'Pomelo.EntityFrameworkCore.MySql:6.0.0' with options: QuerySplittingBehavior=SplitQuery ServerVersion 8.0.27-mysql 
2022-03-04 23:18:35.849 +08:00 [INF] Executed DbCommand (2ms) [Parameters=[@__now_0='?' (DbType = DateTime), @__p_1='?' (DbType = Int32)], CommandType='"Text"', CommandTimeout='30']
SELECT `a`.`Id`, `a`.`ConcurrencyStamp`, `a`.`CreationTime`, `a`.`ExtraProperties`, `a`.`IsAbandoned`, `a`.`JobArgs`, `a`.`JobName`, `a`.`LastTryTime`, `a`.`NextTryTime`, `a`.`Priority`, `a`.`TryCount`
FROM `AbpBackgroundJobs` AS `a`
WHERE NOT (`a`.`IsAbandoned`) AND (`a`.`NextTryTime` <= @__now_0)
ORDER BY `a`.`Priority` DESC, `a`.`TryCount`, `a`.`NextTryTime`
LIMIT @__p_1
2022-03-04 23:18:40.856 +08:00 [INF] Entity Framework Core 6.0.0 initialized 'BackgroundJobsDbContext' using provider 'Pomelo.EntityFrameworkCore.MySql:6.0.0' with options: QuerySplittingBehavior=SplitQuery ServerVersion 8.0.27-mysql 
2022-03-04 23:18:40.864 +08:00 [INF] Executed DbCommand (2ms) [Parameters=[@__now_0='?' (DbType = DateTime), @__p_1='?' (DbType = Int32)], CommandType='"Text"', CommandTimeout='30']
SELECT `a`.`Id`, `a`.`ConcurrencyStamp`, `a`.`CreationTime`, `a`.`ExtraProperties`, `a`.`IsAbandoned`, `a`.`JobArgs`, `a`.`JobName`, `a`.`LastTryTime`, `a`.`NextTryTime`, `a`.`Priority`, `a`.`TryCount`
FROM `AbpBackgroundJobs` AS `a`
WHERE NOT (`a`.`IsAbandoned`) AND (`a`.`NextTryTime` <= @__now_0)
ORDER BY `a`.`Priority` DESC, `a`.`TryCount`, `a`.`NextTryTime`
LIMIT @__p_1
2022-03-04 23:18:45.893 +08:00 [INF] Entity Framework Core 6.0.0 initialized 'BackgroundJobsDbContext' using provider 'Pomelo.EntityFrameworkCore.MySql:6.0.0' with options: QuerySplittingBehavior=SplitQuery ServerVersion 8.0.27-mysql 
2022-03-04 23:18:45.901 +08:00 [INF] Executed DbCommand (1ms) [Parameters=[@__now_0='?' (DbType = DateTime), @__p_1='?' (DbType = Int32)], CommandType='"Text"', CommandTimeout='30']
SELECT `a`.`Id`, `a`.`ConcurrencyStamp`, `a`.`CreationTime`, `a`.`ExtraProperties`, `a`.`IsAbandoned`, `a`.`JobArgs`, `a`.`JobName`, `a`.`LastTryTime`, `a`.`NextTryTime`, `a`.`Priority`, `a`.`TryCount`
FROM `AbpBackgroundJobs` AS `a`
WHERE NOT (`a`.`IsAbandoned`) AND (`a`.`NextTryTime` <= @__now_0)
ORDER BY `a`.`Priority` DESC, `a`.`TryCount`, `a`.`NextTryTime`
LIMIT @__p_1
2022-03-04 23:18:50.912 +08:00 [INF] Entity Framework Core 6.0.0 initialized 'BackgroundJobsDbContext' using provider 'Pomelo.EntityFrameworkCore.MySql:6.0.0' with options: QuerySplittingBehavior=SplitQuery ServerVersion 8.0.27-mysql 
2022-03-04 23:18:50.923 +08:00 [INF] Executed DbCommand (5ms) [Parameters=[@__now_0='?' (DbType = DateTime), @__p_1='?' (DbType = Int32)], CommandType='"Text"', CommandTimeout='30']
SELECT `a`.`Id`, `a`.`ConcurrencyStamp`, `a`.`CreationTime`, `a`.`ExtraProperties`, `a`.`IsAbandoned`, `a`.`JobArgs`, `a`.`JobName`, `a`.`LastTryTime`, `a`.`NextTryTime`, `a`.`Priority`, `a`.`TryCount`
FROM `AbpBackgroundJobs` AS `a`
WHERE NOT (`a`.`IsAbandoned`) AND (`a`.`NextTryTime` <= @__now_0)
ORDER BY `a`.`Priority` DESC, `a`.`TryCount`, `a`.`NextTryTime`
LIMIT @__p_1
2022-03-04 23:18:55.941 +08:00 [INF] Entity Framework Core 6.0.0 initialized 'BackgroundJobsDbContext' using provider 'Pomelo.EntityFrameworkCore.MySql:6.0.0' with options: QuerySplittingBehavior=SplitQuery ServerVersion 8.0.27-mysql 
2022-03-04 23:18:55.949 +08:00 [INF] Executed DbCommand (2ms) [Parameters=[@__now_0='?' (DbType = DateTime), @__p_1='?' (DbType = Int32)], CommandType='"Text"', CommandTimeout='30']
SELECT `a`.`Id`, `a`.`ConcurrencyStamp`, `a`.`CreationTime`, `a`.`ExtraProperties`, `a`.`IsAbandoned`, `a`.`JobArgs`, `a`.`JobName`, `a`.`LastTryTime`, `a`.`NextTryTime`, `a`.`Priority`, `a`.`TryCount`
FROM `AbpBackgroundJobs` AS `a`
WHERE NOT (`a`.`IsAbandoned`) AND (`a`.`NextTryTime` <= @__now_0)
ORDER BY `a`.`Priority` DESC, `a`.`TryCount`, `a`.`NextTryTime`
LIMIT @__p_1
2022-03-04 23:19:00.955 +08:00 [INF] Entity Framework Core 6.0.0 initialized 'BackgroundJobsDbContext' using provider 'Pomelo.EntityFrameworkCore.MySql:6.0.0' with options: QuerySplittingBehavior=SplitQuery ServerVersion 8.0.27-mysql 
2022-03-04 23:19:00.963 +08:00 [INF] Executed DbCommand (1ms) [Parameters=[@__now_0='?' (DbType = DateTime), @__p_1='?' (DbType = Int32)], CommandType='"Text"', CommandTimeout='30']
SELECT `a`.`Id`, `a`.`ConcurrencyStamp`, `a`.`CreationTime`, `a`.`ExtraProperties`, `a`.`IsAbandoned`, `a`.`JobArgs`, `a`.`JobName`, `a`.`LastTryTime`, `a`.`NextTryTime`, `a`.`Priority`, `a`.`TryCount`
FROM `AbpBackgroundJobs` AS `a`
WHERE NOT (`a`.`IsAbandoned`) AND (`a`.`NextTryTime` <= @__now_0)
ORDER BY `a`.`Priority` DESC, `a`.`TryCount`, `a`.`NextTryTime`
LIMIT @__p_1
2022-03-04 23:19:05.985 +08:00 [INF] Entity Framework Core 6.0.0 initialized 'BackgroundJobsDbContext' using provider 'Pomelo.EntityFrameworkCore.MySql:6.0.0' with options: QuerySplittingBehavior=SplitQuery ServerVersion 8.0.27-mysql 
2022-03-04 23:19:05.994 +08:00 [INF] Executed DbCommand (1ms) [Parameters=[@__now_0='?' (DbType = DateTime), @__p_1='?' (DbType = Int32)], CommandType='"Text"', CommandTimeout='30']
SELECT `a`.`Id`, `a`.`ConcurrencyStamp`, `a`.`CreationTime`, `a`.`ExtraProperties`, `a`.`IsAbandoned`, `a`.`JobArgs`, `a`.`JobName`, `a`.`LastTryTime`, `a`.`NextTryTime`, `a`.`Priority`, `a`.`TryCount`
FROM `AbpBackgroundJobs` AS `a`
WHERE NOT (`a`.`IsAbandoned`) AND (`a`.`NextTryTime` <= @__now_0)
ORDER BY `a`.`Priority` DESC, `a`.`TryCount`, `a`.`NextTryTime`
LIMIT @__p_1
2022-03-04 23:19:11.005 +08:00 [INF] Entity Framework Core 6.0.0 initialized 'BackgroundJobsDbContext' using provider 'Pomelo.EntityFrameworkCore.MySql:6.0.0' with options: QuerySplittingBehavior=SplitQuery ServerVersion 8.0.27-mysql 
2022-03-04 23:19:11.015 +08:00 [INF] Executed DbCommand (5ms) [Parameters=[@__now_0='?' (DbType = DateTime), @__p_1='?' (DbType = Int32)], CommandType='"Text"', CommandTimeout='30']
SELECT `a`.`Id`, `a`.`ConcurrencyStamp`, `a`.`CreationTime`, `a`.`ExtraProperties`, `a`.`IsAbandoned`, `a`.`JobArgs`, `a`.`JobName`, `a`.`LastTryTime`, `a`.`NextTryTime`, `a`.`Priority`, `a`.`TryCount`
FROM `AbpBackgroundJobs` AS `a`
WHERE NOT (`a`.`IsAbandoned`) AND (`a`.`NextTryTime` <= @__now_0)
ORDER BY `a`.`Priority` DESC, `a`.`TryCount`, `a`.`NextTryTime`
LIMIT @__p_1
2022-03-04 23:19:16.029 +08:00 [INF] Entity Framework Core 6.0.0 initialized 'BackgroundJobsDbContext' using provider 'Pomelo.EntityFrameworkCore.MySql:6.0.0' with options: QuerySplittingBehavior=SplitQuery ServerVersion 8.0.27-mysql 
2022-03-04 23:19:16.037 +08:00 [INF] Executed DbCommand (2ms) [Parameters=[@__now_0='?' (DbType = DateTime), @__p_1='?' (DbType = Int32)], CommandType='"Text"', CommandTimeout='30']
SELECT `a`.`Id`, `a`.`ConcurrencyStamp`, `a`.`CreationTime`, `a`.`ExtraProperties`, `a`.`IsAbandoned`, `a`.`JobArgs`, `a`.`JobName`, `a`.`LastTryTime`, `a`.`NextTryTime`, `a`.`Priority`, `a`.`TryCount`
FROM `AbpBackgroundJobs` AS `a`
WHERE NOT (`a`.`IsAbandoned`) AND (`a`.`NextTryTime` <= @__now_0)
ORDER BY `a`.`Priority` DESC, `a`.`TryCount`, `a`.`NextTryTime`
LIMIT @__p_1
2022-03-04 23:19:21.052 +08:00 [INF] Entity Framework Core 6.0.0 initialized 'BackgroundJobsDbContext' using provider 'Pomelo.EntityFrameworkCore.MySql:6.0.0' with options: QuerySplittingBehavior=SplitQuery ServerVersion 8.0.27-mysql 
2022-03-04 23:19:21.060 +08:00 [INF] Executed DbCommand (1ms) [Parameters=[@__now_0='?' (DbType = DateTime), @__p_1='?' (DbType = Int32)], CommandType='"Text"', CommandTimeout='30']
SELECT `a`.`Id`, `a`.`ConcurrencyStamp`, `a`.`CreationTime`, `a`.`ExtraProperties`, `a`.`IsAbandoned`, `a`.`JobArgs`, `a`.`JobName`, `a`.`LastTryTime`, `a`.`NextTryTime`, `a`.`Priority`, `a`.`TryCount`
FROM `AbpBackgroundJobs` AS `a`
WHERE NOT (`a`.`IsAbandoned`) AND (`a`.`NextTryTime` <= @__now_0)
ORDER BY `a`.`Priority` DESC, `a`.`TryCount`, `a`.`NextTryTime`
LIMIT @__p_1
2022-03-04 23:19:26.081 +08:00 [INF] Entity Framework Core 6.0.0 initialized 'BackgroundJobsDbContext' using provider 'Pomelo.EntityFrameworkCore.MySql:6.0.0' with options: QuerySplittingBehavior=SplitQuery ServerVersion 8.0.27-mysql 
2022-03-04 23:19:26.088 +08:00 [INF] Executed DbCommand (2ms) [Parameters=[@__now_0='?' (DbType = DateTime), @__p_1='?' (DbType = Int32)], CommandType='"Text"', CommandTimeout='30']
SELECT `a`.`Id`, `a`.`ConcurrencyStamp`, `a`.`CreationTime`, `a`.`ExtraProperties`, `a`.`IsAbandoned`, `a`.`JobArgs`, `a`.`JobName`, `a`.`LastTryTime`, `a`.`NextTryTime`, `a`.`Priority`, `a`.`TryCount`
FROM `AbpBackgroundJobs` AS `a`
WHERE NOT (`a`.`IsAbandoned`) AND (`a`.`NextTryTime` <= @__now_0)
ORDER BY `a`.`Priority` DESC, `a`.`TryCount`, `a`.`NextTryTime`
LIMIT @__p_1
2022-03-04 23:19:31.097 +08:00 [INF] Entity Framework Core 6.0.0 initialized 'BackgroundJobsDbContext' using provider 'Pomelo.EntityFrameworkCore.MySql:6.0.0' with options: QuerySplittingBehavior=SplitQuery ServerVersion 8.0.27-mysql 
2022-03-04 23:19:31.105 +08:00 [INF] Executed DbCommand (1ms) [Parameters=[@__now_0='?' (DbType = DateTime), @__p_1='?' (DbType = Int32)], CommandType='"Text"', CommandTimeout='30']
SELECT `a`.`Id`, `a`.`ConcurrencyStamp`, `a`.`CreationTime`, `a`.`ExtraProperties`, `a`.`IsAbandoned`, `a`.`JobArgs`, `a`.`JobName`, `a`.`LastTryTime`, `a`.`NextTryTime`, `a`.`Priority`, `a`.`TryCount`
FROM `AbpBackgroundJobs` AS `a`
WHERE NOT (`a`.`IsAbandoned`) AND (`a`.`NextTryTime` <= @__now_0)
ORDER BY `a`.`Priority` DESC, `a`.`TryCount`, `a`.`NextTryTime`
LIMIT @__p_1
2022-03-04 23:19:36.124 +08:00 [INF] Entity Framework Core 6.0.0 initialized 'BackgroundJobsDbContext' using provider 'Pomelo.EntityFrameworkCore.MySql:6.0.0' with options: QuerySplittingBehavior=SplitQuery ServerVersion 8.0.27-mysql 
2022-03-04 23:19:36.133 +08:00 [INF] Executed DbCommand (1ms) [Parameters=[@__now_0='?' (DbType = DateTime), @__p_1='?' (DbType = Int32)], CommandType='"Text"', CommandTimeout='30']
SELECT `a`.`Id`, `a`.`ConcurrencyStamp`, `a`.`CreationTime`, `a`.`ExtraProperties`, `a`.`IsAbandoned`, `a`.`JobArgs`, `a`.`JobName`, `a`.`LastTryTime`, `a`.`NextTryTime`, `a`.`Priority`, `a`.`TryCount`
FROM `AbpBackgroundJobs` AS `a`
WHERE NOT (`a`.`IsAbandoned`) AND (`a`.`NextTryTime` <= @__now_0)
ORDER BY `a`.`Priority` DESC, `a`.`TryCount`, `a`.`NextTryTime`
LIMIT @__p_1
2022-03-04 23:19:41.139 +08:00 [INF] Entity Framework Core 6.0.0 initialized 'BackgroundJobsDbContext' using provider 'Pomelo.EntityFrameworkCore.MySql:6.0.0' with options: QuerySplittingBehavior=SplitQuery ServerVersion 8.0.27-mysql 
2022-03-04 23:19:41.147 +08:00 [INF] Executed DbCommand (2ms) [Parameters=[@__now_0='?' (DbType = DateTime), @__p_1='?' (DbType = Int32)], CommandType='"Text"', CommandTimeout='30']
SELECT `a`.`Id`, `a`.`ConcurrencyStamp`, `a`.`CreationTime`, `a`.`ExtraProperties`, `a`.`IsAbandoned`, `a`.`JobArgs`, `a`.`JobName`, `a`.`LastTryTime`, `a`.`NextTryTime`, `a`.`Priority`, `a`.`TryCount`
FROM `AbpBackgroundJobs` AS `a`
WHERE NOT (`a`.`IsAbandoned`) AND (`a`.`NextTryTime` <= @__now_0)
ORDER BY `a`.`Priority` DESC, `a`.`TryCount`, `a`.`NextTryTime`
LIMIT @__p_1
2022-03-04 23:19:46.157 +08:00 [INF] Entity Framework Core 6.0.0 initialized 'BackgroundJobsDbContext' using provider 'Pomelo.EntityFrameworkCore.MySql:6.0.0' with options: QuerySplittingBehavior=SplitQuery ServerVersion 8.0.27-mysql 
2022-03-04 23:19:46.165 +08:00 [INF] Executed DbCommand (1ms) [Parameters=[@__now_0='?' (DbType = DateTime), @__p_1='?' (DbType = Int32)], CommandType='"Text"', CommandTimeout='30']
SELECT `a`.`Id`, `a`.`ConcurrencyStamp`, `a`.`CreationTime`, `a`.`ExtraProperties`, `a`.`IsAbandoned`, `a`.`JobArgs`, `a`.`JobName`, `a`.`LastTryTime`, `a`.`NextTryTime`, `a`.`Priority`, `a`.`TryCount`
FROM `AbpBackgroundJobs` AS `a`
WHERE NOT (`a`.`IsAbandoned`) AND (`a`.`NextTryTime` <= @__now_0)
ORDER BY `a`.`Priority` DESC, `a`.`TryCount`, `a`.`NextTryTime`
LIMIT @__p_1
2022-03-04 23:19:51.182 +08:00 [INF] Entity Framework Core 6.0.0 initialized 'BackgroundJobsDbContext' using provider 'Pomelo.EntityFrameworkCore.MySql:6.0.0' with options: QuerySplittingBehavior=SplitQuery ServerVersion 8.0.27-mysql 
2022-03-04 23:19:51.190 +08:00 [INF] Executed DbCommand (1ms) [Parameters=[@__now_0='?' (DbType = DateTime), @__p_1='?' (DbType = Int32)], CommandType='"Text"', CommandTimeout='30']
SELECT `a`.`Id`, `a`.`ConcurrencyStamp`, `a`.`CreationTime`, `a`.`ExtraProperties`, `a`.`IsAbandoned`, `a`.`JobArgs`, `a`.`JobName`, `a`.`LastTryTime`, `a`.`NextTryTime`, `a`.`Priority`, `a`.`TryCount`
FROM `AbpBackgroundJobs` AS `a`
WHERE NOT (`a`.`IsAbandoned`) AND (`a`.`NextTryTime` <= @__now_0)
ORDER BY `a`.`Priority` DESC, `a`.`TryCount`, `a`.`NextTryTime`
LIMIT @__p_1
2022-03-04 23:19:56.196 +08:00 [INF] Entity Framework Core 6.0.0 initialized 'BackgroundJobsDbContext' using provider 'Pomelo.EntityFrameworkCore.MySql:6.0.0' with options: QuerySplittingBehavior=SplitQuery ServerVersion 8.0.27-mysql 
2022-03-04 23:19:56.204 +08:00 [INF] Executed DbCommand (1ms) [Parameters=[@__now_0='?' (DbType = DateTime), @__p_1='?' (DbType = Int32)], CommandType='"Text"', CommandTimeout='30']
SELECT `a`.`Id`, `a`.`ConcurrencyStamp`, `a`.`CreationTime`, `a`.`ExtraProperties`, `a`.`IsAbandoned`, `a`.`JobArgs`, `a`.`JobName`, `a`.`LastTryTime`, `a`.`NextTryTime`, `a`.`Priority`, `a`.`TryCount`
FROM `AbpBackgroundJobs` AS `a`
WHERE NOT (`a`.`IsAbandoned`) AND (`a`.`NextTryTime` <= @__now_0)
ORDER BY `a`.`Priority` DESC, `a`.`TryCount`, `a`.`NextTryTime`
LIMIT @__p_1
2022-03-04 23:20:01.227 +08:00 [INF] Entity Framework Core 6.0.0 initialized 'BackgroundJobsDbContext' using provider 'Pomelo.EntityFrameworkCore.MySql:6.0.0' with options: QuerySplittingBehavior=SplitQuery ServerVersion 8.0.27-mysql 
2022-03-04 23:20:01.235 +08:00 [INF] Executed DbCommand (2ms) [Parameters=[@__now_0='?' (DbType = DateTime), @__p_1='?' (DbType = Int32)], CommandType='"Text"', CommandTimeout='30']
SELECT `a`.`Id`, `a`.`ConcurrencyStamp`, `a`.`CreationTime`, `a`.`ExtraProperties`, `a`.`IsAbandoned`, `a`.`JobArgs`, `a`.`JobName`, `a`.`LastTryTime`, `a`.`NextTryTime`, `a`.`Priority`, `a`.`TryCount`
FROM `AbpBackgroundJobs` AS `a`
WHERE NOT (`a`.`IsAbandoned`) AND (`a`.`NextTryTime` <= @__now_0)
ORDER BY `a`.`Priority` DESC, `a`.`TryCount`, `a`.`NextTryTime`
LIMIT @__p_1
2022-03-04 23:20:06.242 +08:00 [INF] Entity Framework Core 6.0.0 initialized 'BackgroundJobsDbContext' using provider 'Pomelo.EntityFrameworkCore.MySql:6.0.0' with options: QuerySplittingBehavior=SplitQuery ServerVersion 8.0.27-mysql 
2022-03-04 23:20:06.253 +08:00 [INF] Executed DbCommand (2ms) [Parameters=[@__now_0='?' (DbType = DateTime), @__p_1='?' (DbType = Int32)], CommandType='"Text"', CommandTimeout='30']
SELECT `a`.`Id`, `a`.`ConcurrencyStamp`, `a`.`CreationTime`, `a`.`ExtraProperties`, `a`.`IsAbandoned`, `a`.`JobArgs`, `a`.`JobName`, `a`.`LastTryTime`, `a`.`NextTryTime`, `a`.`Priority`, `a`.`TryCount`
FROM `AbpBackgroundJobs` AS `a`
WHERE NOT (`a`.`IsAbandoned`) AND (`a`.`NextTryTime` <= @__now_0)
ORDER BY `a`.`Priority` DESC, `a`.`TryCount`, `a`.`NextTryTime`
LIMIT @__p_1
