2022-04-29 17:44:43.116 +08:00 [INF] Entity Framework Core 6.0.0 initialized 'AbpProDbContext' using provider 'Pomelo.EntityFrameworkCore.MySql:6.0.0' with options: QuerySplittingBehavior=SplitQuery ServerVersion 5.7.35-mysql 
2022-04-29 17:44:43.265 +08:00 [INF] Starting default Dispatcher
2022-04-29 17:44:43.411 +08:00 [INF] Starting the processing server.
2022-04-29 17:44:43.445 +08:00 [INF] RabbitMQ consumer registered. --> amq.ctag-KgJLq5uj1udx54HbQpllTw
2022-04-29 17:44:43.476 +08:00 [INF] ### CAP started!
2022-04-29 17:44:43.486 +08:00 [INF] Loaded ABP modules:
2022-04-29 17:44:43.488 +08:00 [INF] - Lion.AbpPro.AbpProHttpApiHostModule
2022-04-29 17:44:43.489 +08:00 [INF]   - Lion.AbpPro.AbpProHttpApiModule
ORDER BY `a`.`Priority` DESC, `a`.`TryCount`, `a`.`NextTryTime`
LIMIT @__p_1
2022-04-29 18:04:42.785 +08:00 [INF] Entity Framework Core 6.0.0 initialized 'BackgroundJobsDbContext' using provider 'Pomelo.EntityFrameworkCore.MySql:6.0.0' with options: QuerySplittingBehavior=SplitQuery ServerVersion 5.7.35-mysql 
2022-04-29 18:04:42.805 +08:00 [INF] Executed DbCommand (14ms) [Parameters=[@__now_0='?' (DbType = DateTime), @__p_1='?' (DbType = Int32)], CommandType='"Text"', CommandTimeout='30']
SELECT `a`.`Id`, `a`.`ConcurrencyStamp`, `a`.`CreationTime`, `a`.`ExtraProperties`, `a`.`IsAbandoned`, `a`.`JobArgs`, `a`.`JobName`, `a`.`LastTryTime`, `a`.`NextTryTime`, `a`.`Priority`, `a`.`TryCount`
FROM `AbpBackgroundJobs` AS `a`
WHERE NOT (`a`.`IsAbandoned`) AND (`a`.`NextTryTime` <= @__now_0)
ORDER BY `a`.`Priority` DESC, `a`.`TryCount`, `a`.`NextTryTime`
LIMIT @__p_1
2022-04-29 18:04:47.825 +08:00 [INF] Entity Framework Core 6.0.0 initialized 'BackgroundJobsDbContext' using provider 'Pomelo.EntityFrameworkCore.MySql:6.0.0' with options: QuerySplittingBehavior=SplitQuery ServerVersion 5.7.35-mysql 
2022-04-29 18:04:47.833 +08:00 [INF] Executed DbCommand (1ms) [Parameters=[@__now_0='?' (DbType = DateTime), @__p_1='?' (DbType = Int32)], CommandType='"Text"', CommandTimeout='30']
SELECT `a`.`Id`, `a`.`ConcurrencyStamp`, `a`.`CreationTime`, `a`.`ExtraProperties`, `a`.`IsAbandoned`, `a`.`JobArgs`, `a`.`JobName`, `a`.`LastTryTime`, `a`.`NextTryTime`, `a`.`Priority`, `a`.`TryCount`
FROM `AbpBackgroundJobs` AS `a`
WHERE NOT (`a`.`IsAbandoned`) AND (`a`.`NextTryTime` <= @__now_0)
ORDER BY `a`.`Priority` DESC, `a`.`TryCount`, `a`.`NextTryTime`
LIMIT @__p_1
2022-04-29 18:04:52.854 +08:00 [INF] Entity Framework Core 6.0.0 initialized 'BackgroundJobsDbContext' using provider 'Pomelo.EntityFrameworkCore.MySql:6.0.0' with options: QuerySplittingBehavior=SplitQuery ServerVersion 5.7.35-mysql 
2022-04-29 18:04:52.862 +08:00 [INF] Executed DbCommand (2ms) [Parameters=[@__now_0='?' (DbType = DateTime), @__p_1='?' (DbType = Int32)], CommandType='"Text"', CommandTimeout='30']
SELECT `a`.`Id`, `a`.`ConcurrencyStamp`, `a`.`CreationTime`, `a`.`ExtraProperties`, `a`.`IsAbandoned`, `a`.`JobArgs`, `a`.`JobName`, `a`.`LastTryTime`, `a`.`NextTryTime`, `a`.`Priority`, `a`.`TryCount`
FROM `AbpBackgroundJobs` AS `a`
WHERE NOT (`a`.`IsAbandoned`) AND (`a`.`NextTryTime` <= @__now_0)
ORDER BY `a`.`Priority` DESC, `a`.`TryCount`, `a`.`NextTryTime`
LIMIT @__p_1
2022-04-29 18:04:57.887 +08:00 [INF] Entity Framework Core 6.0.0 initialized 'BackgroundJobsDbContext' using provider 'Pomelo.EntityFrameworkCore.MySql:6.0.0' with options: QuerySplittingBehavior=SplitQuery ServerVersion 5.7.35-mysql 
2022-04-29 18:04:57.898 +08:00 [INF] Executed DbCommand (2ms) [Parameters=[@__now_0='?' (DbType = DateTime), @__p_1='?' (DbType = Int32)], CommandType='"Text"', CommandTimeout='30']
SELECT `a`.`Id`, `a`.`ConcurrencyStamp`, `a`.`CreationTime`, `a`.`ExtraProperties`, `a`.`IsAbandoned`, `a`.`JobArgs`, `a`.`JobName`, `a`.`LastTryTime`, `a`.`NextTryTime`, `a`.`Priority`, `a`.`TryCount`
FROM `AbpBackgroundJobs` AS `a`
WHERE NOT (`a`.`IsAbandoned`) AND (`a`.`NextTryTime` <= @__now_0)
ORDER BY `a`.`Priority` DESC, `a`.`TryCount`, `a`.`NextTryTime`
LIMIT @__p_1
2022-04-29 18:05:02.913 +08:00 [INF] Entity Framework Core 6.0.0 initialized 'BackgroundJobsDbContext' using provider 'Pomelo.EntityFrameworkCore.MySql:6.0.0' with options: QuerySplittingBehavior=SplitQuery ServerVersion 5.7.35-mysql 
2022-04-29 18:05:02.925 +08:00 [INF] Executed DbCommand (1ms) [Parameters=[@__now_0='?' (DbType = DateTime), @__p_1='?' (DbType = Int32)], CommandType='"Text"', CommandTimeout='30']
SELECT `a`.`Id`, `a`.`ConcurrencyStamp`, `a`.`CreationTime`, `a`.`ExtraProperties`, `a`.`IsAbandoned`, `a`.`JobArgs`, `a`.`JobName`, `a`.`LastTryTime`, `a`.`NextTryTime`, `a`.`Priority`, `a`.`TryCount`
FROM `AbpBackgroundJobs` AS `a`
WHERE NOT (`a`.`IsAbandoned`) AND (`a`.`NextTryTime` <= @__now_0)
ORDER BY `a`.`Priority` DESC, `a`.`TryCount`, `a`.`NextTryTime`
LIMIT @__p_1
2022-04-29 18:05:07.946 +08:00 [INF] Entity Framework Core 6.0.0 initialized 'BackgroundJobsDbContext' using provider 'Pomelo.EntityFrameworkCore.MySql:6.0.0' with options: QuerySplittingBehavior=SplitQuery ServerVersion 5.7.35-mysql 
2022-04-29 18:05:07.954 +08:00 [INF] Executed DbCommand (1ms) [Parameters=[@__now_0='?' (DbType = DateTime), @__p_1='?' (DbType = Int32)], CommandType='"Text"', CommandTimeout='30']
SELECT `a`.`Id`, `a`.`ConcurrencyStamp`, `a`.`CreationTime`, `a`.`ExtraProperties`, `a`.`IsAbandoned`, `a`.`JobArgs`, `a`.`JobName`, `a`.`LastTryTime`, `a`.`NextTryTime`, `a`.`Priority`, `a`.`TryCount`
FROM `AbpBackgroundJobs` AS `a`
WHERE NOT (`a`.`IsAbandoned`) AND (`a`.`NextTryTime` <= @__now_0)
ORDER BY `a`.`Priority` DESC, `a`.`TryCount`, `a`.`NextTryTime`
LIMIT @__p_1
2022-04-29 18:05:12.971 +08:00 [INF] Entity Framework Core 6.0.0 initialized 'BackgroundJobsDbContext' using provider 'Pomelo.EntityFrameworkCore.MySql:6.0.0' with options: QuerySplittingBehavior=SplitQuery ServerVersion 5.7.35-mysql 
2022-04-29 18:05:12.980 +08:00 [INF] Executed DbCommand (2ms) [Parameters=[@__now_0='?' (DbType = DateTime), @__p_1='?' (DbType = Int32)], CommandType='"Text"', CommandTimeout='30']
SELECT `a`.`Id`, `a`.`ConcurrencyStamp`, `a`.`CreationTime`, `a`.`ExtraProperties`, `a`.`IsAbandoned`, `a`.`JobArgs`, `a`.`JobName`, `a`.`LastTryTime`, `a`.`NextTryTime`, `a`.`Priority`, `a`.`TryCount`
FROM `AbpBackgroundJobs` AS `a`
WHERE NOT (`a`.`IsAbandoned`) AND (`a`.`NextTryTime` <= @__now_0)
ORDER BY `a`.`Priority` DESC, `a`.`TryCount`, `a`.`NextTryTime`
LIMIT @__p_1
2022-04-29 18:05:18.001 +08:00 [INF] Entity Framework Core 6.0.0 initialized 'BackgroundJobsDbContext' using provider 'Pomelo.EntityFrameworkCore.MySql:6.0.0' with options: QuerySplittingBehavior=SplitQuery ServerVersion 5.7.35-mysql 
2022-04-29 18:05:18.009 +08:00 [INF] Executed DbCommand (2ms) [Parameters=[@__now_0='?' (DbType = DateTime), @__p_1='?' (DbType = Int32)], CommandType='"Text"', CommandTimeout='30']
SELECT `a`.`Id`, `a`.`ConcurrencyStamp`, `a`.`CreationTime`, `a`.`ExtraProperties`, `a`.`IsAbandoned`, `a`.`JobArgs`, `a`.`JobName`, `a`.`LastTryTime`, `a`.`NextTryTime`, `a`.`Priority`, `a`.`TryCount`
FROM `AbpBackgroundJobs` AS `a`
WHERE NOT (`a`.`IsAbandoned`) AND (`a`.`NextTryTime` <= @__now_0)
ORDER BY `a`.`Priority` DESC, `a`.`TryCount`, `a`.`NextTryTime`
LIMIT @__p_1
2022-04-29 18:05:23.022 +08:00 [INF] Entity Framework Core 6.0.0 initialized 'BackgroundJobsDbContext' using provider 'Pomelo.EntityFrameworkCore.MySql:6.0.0' with options: QuerySplittingBehavior=SplitQuery ServerVersion 5.7.35-mysql 
2022-04-29 18:05:23.033 +08:00 [INF] Executed DbCommand (2ms) [Parameters=[@__now_0='?' (DbType = DateTime), @__p_1='?' (DbType = Int32)], CommandType='"Text"', CommandTimeout='30']
SELECT `a`.`Id`, `a`.`ConcurrencyStamp`, `a`.`CreationTime`, `a`.`ExtraProperties`, `a`.`IsAbandoned`, `a`.`JobArgs`, `a`.`JobName`, `a`.`LastTryTime`, `a`.`NextTryTime`, `a`.`Priority`, `a`.`TryCount`
FROM `AbpBackgroundJobs` AS `a`
WHERE NOT (`a`.`IsAbandoned`) AND (`a`.`NextTryTime` <= @__now_0)
ORDER BY `a`.`Priority` DESC, `a`.`TryCount`, `a`.`NextTryTime`
LIMIT @__p_1
2022-04-29 18:05:28.055 +08:00 [INF] Entity Framework Core 6.0.0 initialized 'BackgroundJobsDbContext' using provider 'Pomelo.EntityFrameworkCore.MySql:6.0.0' with options: QuerySplittingBehavior=SplitQuery ServerVersion 5.7.35-mysql 
2022-04-29 18:05:28.063 +08:00 [INF] Executed DbCommand (2ms) [Parameters=[@__now_0='?' (DbType = DateTime), @__p_1='?' (DbType = Int32)], CommandType='"Text"', CommandTimeout='30']
SELECT `a`.`Id`, `a`.`ConcurrencyStamp`, `a`.`CreationTime`, `a`.`ExtraProperties`, `a`.`IsAbandoned`, `a`.`JobArgs`, `a`.`JobName`, `a`.`LastTryTime`, `a`.`NextTryTime`, `a`.`Priority`, `a`.`TryCount`
FROM `AbpBackgroundJobs` AS `a`
WHERE NOT (`a`.`IsAbandoned`) AND (`a`.`NextTryTime` <= @__now_0)
ORDER BY `a`.`Priority` DESC, `a`.`TryCount`, `a`.`NextTryTime`
LIMIT @__p_1
2022-04-29 18:05:33.073 +08:00 [INF] Entity Framework Core 6.0.0 initialized 'BackgroundJobsDbContext' using provider 'Pomelo.EntityFrameworkCore.MySql:6.0.0' with options: QuerySplittingBehavior=SplitQuery ServerVersion 5.7.35-mysql 
2022-04-29 18:05:33.082 +08:00 [INF] Executed DbCommand (1ms) [Parameters=[@__now_0='?' (DbType = DateTime), @__p_1='?' (DbType = Int32)], CommandType='"Text"', CommandTimeout='30']
SELECT `a`.`Id`, `a`.`ConcurrencyStamp`, `a`.`CreationTime`, `a`.`ExtraProperties`, `a`.`IsAbandoned`, `a`.`JobArgs`, `a`.`JobName`, `a`.`LastTryTime`, `a`.`NextTryTime`, `a`.`Priority`, `a`.`TryCount`
FROM `AbpBackgroundJobs` AS `a`
WHERE NOT (`a`.`IsAbandoned`) AND (`a`.`NextTryTime` <= @__now_0)
ORDER BY `a`.`Priority` DESC, `a`.`TryCount`, `a`.`NextTryTime`
LIMIT @__p_1
2022-04-29 18:05:38.101 +08:00 [INF] Entity Framework Core 6.0.0 initialized 'BackgroundJobsDbContext' using provider 'Pomelo.EntityFrameworkCore.MySql:6.0.0' with options: QuerySplittingBehavior=SplitQuery ServerVersion 5.7.35-mysql 
2022-04-29 18:05:38.110 +08:00 [INF] Executed DbCommand (2ms) [Parameters=[@__now_0='?' (DbType = DateTime), @__p_1='?' (DbType = Int32)], CommandType='"Text"', CommandTimeout='30']
SELECT `a`.`Id`, `a`.`ConcurrencyStamp`, `a`.`CreationTime`, `a`.`ExtraProperties`, `a`.`IsAbandoned`, `a`.`JobArgs`, `a`.`JobName`, `a`.`LastTryTime`, `a`.`NextTryTime`, `a`.`Priority`, `a`.`TryCount`
FROM `AbpBackgroundJobs` AS `a`
WHERE NOT (`a`.`IsAbandoned`) AND (`a`.`NextTryTime` <= @__now_0)
ORDER BY `a`.`Priority` DESC, `a`.`TryCount`, `a`.`NextTryTime`
LIMIT @__p_1
2022-04-29 18:05:43.120 +08:00 [INF] Entity Framework Core 6.0.0 initialized 'BackgroundJobsDbContext' using provider 'Pomelo.EntityFrameworkCore.MySql:6.0.0' with options: QuerySplittingBehavior=SplitQuery ServerVersion 5.7.35-mysql 
2022-04-29 18:05:43.128 +08:00 [INF] Executed DbCommand (2ms) [Parameters=[@__now_0='?' (DbType = DateTime), @__p_1='?' (DbType = Int32)], CommandType='"Text"', CommandTimeout='30']
SELECT `a`.`Id`, `a`.`ConcurrencyStamp`, `a`.`CreationTime`, `a`.`ExtraProperties`, `a`.`IsAbandoned`, `a`.`JobArgs`, `a`.`JobName`, `a`.`LastTryTime`, `a`.`NextTryTime`, `a`.`Priority`, `a`.`TryCount`
FROM `AbpBackgroundJobs` AS `a`
WHERE NOT (`a`.`IsAbandoned`) AND (`a`.`NextTryTime` <= @__now_0)
ORDER BY `a`.`Priority` DESC, `a`.`TryCount`, `a`.`NextTryTime`
LIMIT @__p_1
2022-04-29 18:05:48.147 +08:00 [INF] Entity Framework Core 6.0.0 initialized 'BackgroundJobsDbContext' using provider 'Pomelo.EntityFrameworkCore.MySql:6.0.0' with options: QuerySplittingBehavior=SplitQuery ServerVersion 5.7.35-mysql 
2022-04-29 18:05:48.155 +08:00 [INF] Executed DbCommand (1ms) [Parameters=[@__now_0='?' (DbType = DateTime), @__p_1='?' (DbType = Int32)], CommandType='"Text"', CommandTimeout='30']
SELECT `a`.`Id`, `a`.`ConcurrencyStamp`, `a`.`CreationTime`, `a`.`ExtraProperties`, `a`.`IsAbandoned`, `a`.`JobArgs`, `a`.`JobName`, `a`.`LastTryTime`, `a`.`NextTryTime`, `a`.`Priority`, `a`.`TryCount`
FROM `AbpBackgroundJobs` AS `a`
WHERE NOT (`a`.`IsAbandoned`) AND (`a`.`NextTryTime` <= @__now_0)
ORDER BY `a`.`Priority` DESC, `a`.`TryCount`, `a`.`NextTryTime`
LIMIT @__p_1
2022-04-29 18:05:53.173 +08:00 [INF] Entity Framework Core 6.0.0 initialized 'BackgroundJobsDbContext' using provider 'Pomelo.EntityFrameworkCore.MySql:6.0.0' with options: QuerySplittingBehavior=SplitQuery ServerVersion 5.7.35-mysql 
2022-04-29 18:05:53.181 +08:00 [INF] Executed DbCommand (1ms) [Parameters=[@__now_0='?' (DbType = DateTime), @__p_1='?' (DbType = Int32)], CommandType='"Text"', CommandTimeout='30']
SELECT `a`.`Id`, `a`.`ConcurrencyStamp`, `a`.`CreationTime`, `a`.`ExtraProperties`, `a`.`IsAbandoned`, `a`.`JobArgs`, `a`.`JobName`, `a`.`LastTryTime`, `a`.`NextTryTime`, `a`.`Priority`, `a`.`TryCount`
FROM `AbpBackgroundJobs` AS `a`
WHERE NOT (`a`.`IsAbandoned`) AND (`a`.`NextTryTime` <= @__now_0)
ORDER BY `a`.`Priority` DESC, `a`.`TryCount`, `a`.`NextTryTime`
LIMIT @__p_1
2022-04-29 18:05:58.202 +08:00 [INF] Entity Framework Core 6.0.0 initialized 'BackgroundJobsDbContext' using provider 'Pomelo.EntityFrameworkCore.MySql:6.0.0' with options: QuerySplittingBehavior=SplitQuery ServerVersion 5.7.35-mysql 
2022-04-29 18:05:58.211 +08:00 [INF] Executed DbCommand (2ms) [Parameters=[@__now_0='?' (DbType = DateTime), @__p_1='?' (DbType = Int32)], CommandType='"Text"', CommandTimeout='30']
SELECT `a`.`Id`, `a`.`ConcurrencyStamp`, `a`.`CreationTime`, `a`.`ExtraProperties`, `a`.`IsAbandoned`, `a`.`JobArgs`, `a`.`JobName`, `a`.`LastTryTime`, `a`.`NextTryTime`, `a`.`Priority`, `a`.`TryCount`
FROM `AbpBackgroundJobs` AS `a`
WHERE NOT (`a`.`IsAbandoned`) AND (`a`.`NextTryTime` <= @__now_0)
ORDER BY `a`.`Priority` DESC, `a`.`TryCount`, `a`.`NextTryTime`
LIMIT @__p_1
2022-04-29 18:06:03.232 +08:00 [INF] Entity Framework Core 6.0.0 initialized 'BackgroundJobsDbContext' using provider 'Pomelo.EntityFrameworkCore.MySql:6.0.0' with options: QuerySplittingBehavior=SplitQuery ServerVersion 5.7.35-mysql 
2022-04-29 18:06:03.242 +08:00 [INF] Executed DbCommand (5ms) [Parameters=[@__now_0='?' (DbType = DateTime), @__p_1='?' (DbType = Int32)], CommandType='"Text"', CommandTimeout='30']
SELECT `a`.`Id`, `a`.`ConcurrencyStamp`, `a`.`CreationTime`, `a`.`ExtraProperties`, `a`.`IsAbandoned`, `a`.`JobArgs`, `a`.`JobName`, `a`.`LastTryTime`, `a`.`NextTryTime`, `a`.`Priority`, `a`.`TryCount`
FROM `AbpBackgroundJobs` AS `a`
WHERE NOT (`a`.`IsAbandoned`) AND (`a`.`NextTryTime` <= @__now_0)
ORDER BY `a`.`Priority` DESC, `a`.`TryCount`, `a`.`NextTryTime`
LIMIT @__p_1
2022-04-29 18:06:08.262 +08:00 [INF] Entity Framework Core 6.0.0 initialized 'BackgroundJobsDbContext' using provider 'Pomelo.EntityFrameworkCore.MySql:6.0.0' with options: QuerySplittingBehavior=SplitQuery ServerVersion 5.7.35-mysql 
2022-04-29 18:06:08.271 +08:00 [INF] Executed DbCommand (2ms) [Parameters=[@__now_0='?' (DbType = DateTime), @__p_1='?' (DbType = Int32)], CommandType='"Text"', CommandTimeout='30']
SELECT `a`.`Id`, `a`.`ConcurrencyStamp`, `a`.`CreationTime`, `a`.`ExtraProperties`, `a`.`IsAbandoned`, `a`.`JobArgs`, `a`.`JobName`, `a`.`LastTryTime`, `a`.`NextTryTime`, `a`.`Priority`, `a`.`TryCount`
FROM `AbpBackgroundJobs` AS `a`
WHERE NOT (`a`.`IsAbandoned`) AND (`a`.`NextTryTime` <= @__now_0)
ORDER BY `a`.`Priority` DESC, `a`.`TryCount`, `a`.`NextTryTime`
LIMIT @__p_1
2022-04-29 18:06:13.287 +08:00 [INF] Entity Framework Core 6.0.0 initialized 'BackgroundJobsDbContext' using provider 'Pomelo.EntityFrameworkCore.MySql:6.0.0' with options: QuerySplittingBehavior=SplitQuery ServerVersion 5.7.35-mysql 
2022-04-29 18:06:13.302 +08:00 [INF] Executed DbCommand (2ms) [Parameters=[@__now_0='?' (DbType = DateTime), @__p_1='?' (DbType = Int32)], CommandType='"Text"', CommandTimeout='30']
SELECT `a`.`Id`, `a`.`ConcurrencyStamp`, `a`.`CreationTime`, `a`.`ExtraProperties`, `a`.`IsAbandoned`, `a`.`JobArgs`, `a`.`JobName`, `a`.`LastTryTime`, `a`.`NextTryTime`, `a`.`Priority`, `a`.`TryCount`
FROM `AbpBackgroundJobs` AS `a`
WHERE NOT (`a`.`IsAbandoned`) AND (`a`.`NextTryTime` <= @__now_0)
ORDER BY `a`.`Priority` DESC, `a`.`TryCount`, `a`.`NextTryTime`
LIMIT @__p_1
2022-04-29 18:06:18.326 +08:00 [INF] Entity Framework Core 6.0.0 initialized 'BackgroundJobsDbContext' using provider 'Pomelo.EntityFrameworkCore.MySql:6.0.0' with options: QuerySplittingBehavior=SplitQuery ServerVersion 5.7.35-mysql 
2022-04-29 18:06:18.336 +08:00 [INF] Executed DbCommand (2ms) [Parameters=[@__now_0='?' (DbType = DateTime), @__p_1='?' (DbType = Int32)], CommandType='"Text"', CommandTimeout='30']
SELECT `a`.`Id`, `a`.`ConcurrencyStamp`, `a`.`CreationTime`, `a`.`ExtraProperties`, `a`.`IsAbandoned`, `a`.`JobArgs`, `a`.`JobName`, `a`.`LastTryTime`, `a`.`NextTryTime`, `a`.`Priority`, `a`.`TryCount`
FROM `AbpBackgroundJobs` AS `a`
WHERE NOT (`a`.`IsAbandoned`) AND (`a`.`NextTryTime` <= @__now_0)
ORDER BY `a`.`Priority` DESC, `a`.`TryCount`, `a`.`NextTryTime`
LIMIT @__p_1
2022-04-29 18:06:23.367 +08:00 [INF] Entity Framework Core 6.0.0 initialized 'BackgroundJobsDbContext' using provider 'Pomelo.EntityFrameworkCore.MySql:6.0.0' with options: QuerySplittingBehavior=SplitQuery ServerVersion 5.7.35-mysql 
2022-04-29 18:06:23.376 +08:00 [INF] Executed DbCommand (2ms) [Parameters=[@__now_0='?' (DbType = DateTime), @__p_1='?' (DbType = Int32)], CommandType='"Text"', CommandTimeout='30']
SELECT `a`.`Id`, `a`.`ConcurrencyStamp`, `a`.`CreationTime`, `a`.`ExtraProperties`, `a`.`IsAbandoned`, `a`.`JobArgs`, `a`.`JobName`, `a`.`LastTryTime`, `a`.`NextTryTime`, `a`.`Priority`, `a`.`TryCount`
FROM `AbpBackgroundJobs` AS `a`
WHERE NOT (`a`.`IsAbandoned`) AND (`a`.`NextTryTime` <= @__now_0)
ORDER BY `a`.`Priority` DESC, `a`.`TryCount`, `a`.`NextTryTime`
LIMIT @__p_1
2022-04-29 18:06:28.422 +08:00 [INF] Entity Framework Core 6.0.0 initialized 'BackgroundJobsDbContext' using provider 'Pomelo.EntityFrameworkCore.MySql:6.0.0' with options: QuerySplittingBehavior=SplitQuery ServerVersion 5.7.35-mysql 
2022-04-29 18:06:28.431 +08:00 [INF] Executed DbCommand (2ms) [Parameters=[@__now_0='?' (DbType = DateTime), @__p_1='?' (DbType = Int32)], CommandType='"Text"', CommandTimeout='30']
SELECT `a`.`Id`, `a`.`ConcurrencyStamp`, `a`.`CreationTime`, `a`.`ExtraProperties`, `a`.`IsAbandoned`, `a`.`JobArgs`, `a`.`JobName`, `a`.`LastTryTime`, `a`.`NextTryTime`, `a`.`Priority`, `a`.`TryCount`
FROM `AbpBackgroundJobs` AS `a`
WHERE NOT (`a`.`IsAbandoned`) AND (`a`.`NextTryTime` <= @__now_0)
ORDER BY `a`.`Priority` DESC, `a`.`TryCount`, `a`.`NextTryTime`
LIMIT @__p_1
2022-04-29 18:06:33.452 +08:00 [INF] Entity Framework Core 6.0.0 initialized 'BackgroundJobsDbContext' using provider 'Pomelo.EntityFrameworkCore.MySql:6.0.0' with options: QuerySplittingBehavior=SplitQuery ServerVersion 5.7.35-mysql 
2022-04-29 18:06:33.461 +08:00 [INF] Executed DbCommand (2ms) [Parameters=[@__now_0='?' (DbType = DateTime), @__p_1='?' (DbType = Int32)], CommandType='"Text"', CommandTimeout='30']
SELECT `a`.`Id`, `a`.`ConcurrencyStamp`, `a`.`CreationTime`, `a`.`ExtraProperties`, `a`.`IsAbandoned`, `a`.`JobArgs`, `a`.`JobName`, `a`.`LastTryTime`, `a`.`NextTryTime`, `a`.`Priority`, `a`.`TryCount`
FROM `AbpBackgroundJobs` AS `a`
WHERE NOT (`a`.`IsAbandoned`) AND (`a`.`NextTryTime` <= @__now_0)
ORDER BY `a`.`Priority` DESC, `a`.`TryCount`, `a`.`NextTryTime`
LIMIT @__p_1
2022-04-29 18:06:38.481 +08:00 [INF] Entity Framework Core 6.0.0 initialized 'BackgroundJobsDbContext' using provider 'Pomelo.EntityFrameworkCore.MySql:6.0.0' with options: QuerySplittingBehavior=SplitQuery ServerVersion 5.7.35-mysql 
2022-04-29 18:06:38.490 +08:00 [INF] Executed DbCommand (2ms) [Parameters=[@__now_0='?' (DbType = DateTime), @__p_1='?' (DbType = Int32)], CommandType='"Text"', CommandTimeout='30']
SELECT `a`.`Id`, `a`.`ConcurrencyStamp`, `a`.`CreationTime`, `a`.`ExtraProperties`, `a`.`IsAbandoned`, `a`.`JobArgs`, `a`.`JobName`, `a`.`LastTryTime`, `a`.`NextTryTime`, `a`.`Priority`, `a`.`TryCount`
FROM `AbpBackgroundJobs` AS `a`
WHERE NOT (`a`.`IsAbandoned`) AND (`a`.`NextTryTime` <= @__now_0)
ORDER BY `a`.`Priority` DESC, `a`.`TryCount`, `a`.`NextTryTime`
LIMIT @__p_1
2022-04-29 18:06:43.514 +08:00 [INF] Entity Framework Core 6.0.0 initialized 'BackgroundJobsDbContext' using provider 'Pomelo.EntityFrameworkCore.MySql:6.0.0' with options: QuerySplittingBehavior=SplitQuery ServerVersion 5.7.35-mysql 
2022-04-29 18:06:43.523 +08:00 [INF] Executed DbCommand (2ms) [Parameters=[@__now_0='?' (DbType = DateTime), @__p_1='?' (DbType = Int32)], CommandType='"Text"', CommandTimeout='30']
SELECT `a`.`Id`, `a`.`ConcurrencyStamp`, `a`.`CreationTime`, `a`.`ExtraProperties`, `a`.`IsAbandoned`, `a`.`JobArgs`, `a`.`JobName`, `a`.`LastTryTime`, `a`.`NextTryTime`, `a`.`Priority`, `a`.`TryCount`
FROM `AbpBackgroundJobs` AS `a`
WHERE NOT (`a`.`IsAbandoned`) AND (`a`.`NextTryTime` <= @__now_0)
ORDER BY `a`.`Priority` DESC, `a`.`TryCount`, `a`.`NextTryTime`
LIMIT @__p_1
2022-04-29 18:06:48.547 +08:00 [INF] Entity Framework Core 6.0.0 initialized 'BackgroundJobsDbContext' using provider 'Pomelo.EntityFrameworkCore.MySql:6.0.0' with options: QuerySplittingBehavior=SplitQuery ServerVersion 5.7.35-mysql 
2022-04-29 18:06:48.555 +08:00 [INF] Executed DbCommand (1ms) [Parameters=[@__now_0='?' (DbType = DateTime), @__p_1='?' (DbType = Int32)], CommandType='"Text"', CommandTimeout='30']
SELECT `a`.`Id`, `a`.`ConcurrencyStamp`, `a`.`CreationTime`, `a`.`ExtraProperties`, `a`.`IsAbandoned`, `a`.`JobArgs`, `a`.`JobName`, `a`.`LastTryTime`, `a`.`NextTryTime`, `a`.`Priority`, `a`.`TryCount`
FROM `AbpBackgroundJobs` AS `a`
WHERE NOT (`a`.`IsAbandoned`) AND (`a`.`NextTryTime` <= @__now_0)
ORDER BY `a`.`Priority` DESC, `a`.`TryCount`, `a`.`NextTryTime`
LIMIT @__p_1
2022-04-29 18:06:53.572 +08:00 [INF] Entity Framework Core 6.0.0 initialized 'BackgroundJobsDbContext' using provider 'Pomelo.EntityFrameworkCore.MySql:6.0.0' with options: QuerySplittingBehavior=SplitQuery ServerVersion 5.7.35-mysql 
2022-04-29 18:06:53.580 +08:00 [INF] Executed DbCommand (2ms) [Parameters=[@__now_0='?' (DbType = DateTime), @__p_1='?' (DbType = Int32)], CommandType='"Text"', CommandTimeout='30']
SELECT `a`.`Id`, `a`.`ConcurrencyStamp`, `a`.`CreationTime`, `a`.`ExtraProperties`, `a`.`IsAbandoned`, `a`.`JobArgs`, `a`.`JobName`, `a`.`LastTryTime`, `a`.`NextTryTime`, `a`.`Priority`, `a`.`TryCount`
FROM `AbpBackgroundJobs` AS `a`
WHERE NOT (`a`.`IsAbandoned`) AND (`a`.`NextTryTime` <= @__now_0)
ORDER BY `a`.`Priority` DESC, `a`.`TryCount`, `a`.`NextTryTime`
LIMIT @__p_1
2022-04-29 18:06:58.598 +08:00 [INF] Entity Framework Core 6.0.0 initialized 'BackgroundJobsDbContext' using provider 'Pomelo.EntityFrameworkCore.MySql:6.0.0' with options: QuerySplittingBehavior=SplitQuery ServerVersion 5.7.35-mysql 
2022-04-29 18:06:58.606 +08:00 [INF] Executed DbCommand (2ms) [Parameters=[@__now_0='?' (DbType = DateTime), @__p_1='?' (DbType = Int32)], CommandType='"Text"', CommandTimeout='30']
